score,comentario,opinion
1,Cliente y con interés en 9.99,Opinión sobre Préstamo Naranja ING
5,"Lentos pero seguros, hemos podido firmar en dos meses y las condiciones eran las prometidas. Calificaría mi experiencia de muy buena.",Opinión sobre Hipoteca Naranja Variable
3,"Hace muchos años que soy cliente, y hasta este año no habia tenido ningún problema. Cuando quise abrir otra cuenta con mi padre, fue una pesadilla, empezamos en diciembre, perdieron la documentación y no lo conseguimos hasta febrero. Desgraciadamente en Marzo mi padre falleció y empezó la pesadilla con la gestora de testamentaría. He tenido la gran suerte de contactar con la **** de atención al cliente y su trato y trabajo ha sido como un milagro y lo ha solucionado. Gracias ****",Opinión sobre ING
1,"No recomendaría este banco por nada del mundo. Cuando todo va bien estupendo pero cuando surge un problema, dejan al cliente en la estacada. No dan la cara en principio y cuando lo hacen se lavan las manos de tu problema. Me ha faltado su apoyo y un trato más personal.",Opinión sobre Cuenta NÓMINA
1,La atención de ING en **** es lamentable. Solo hay un cajero para ingresar y está estropeado cada vez que voy a utilizarlo. No te dan soluciones ni ponen remedio a la desatención. No recomiendo ING. Yo me cambiaré de Banco.,Opinión sobre ING
4,Me encanta este banco! Llevo con ellos desde 2015 y genial no cobran comisiones por nada son muy atentos al teléfono y me quedé en el paro por el covid y rescaté mi plan de pensiones y sin problemas y todo on line! Seguiré con ellos yo creo que de por vida y lo recomiendo siempre! Cuando he tenido problemas siempre me han respondido y ahora ya vuelvo a trabajar gracias a Dios así que feliz de volver a tener mi nómina en este magnífico banco. Gracias ING!!!!,Opinión sobre ING
1,"Yo ya no sé como explicarlo. Mi tía falleció en el 2016 Llevamos todos estos años intentanto cerrar una cuenta naranja y cobrar la herencia y no hay manera. Los otros dos bancos nos la pagaron a los dos años. Estamos todavía en trámites. Nos piden un documento hoy, mañana otro y en la siguiente otro. Personalmente pienso que no tienen intención de darnos lo que es nuestro. Ni se me ocurría abrir otra cuenta con esta institución, ni recomendarla. Ya no se trata de un mal servicio.....",Opinión sobre ING
4,Rapido y facil.,Opinión sobre Hipoteca Naranja Variable
1,"no lo recomiendo si tienes problemas da igual lo que hables con ellos, sus abogados te persiguen y **** si les mandas un correo interno para tener pruebas, no contestan y no queda constancia del escrito la peor experiencia de mi vida",Opinión sobre ING
5,"Hasta ahora el servicio perfecto y ningun tipo de problema, la verdad que encantado con todo, salí huyendo del santander y contento con el funcionamiento de ING.",Opinión sobre ING
1,"todo ****. jamas lo recomendaria para clientes pobres. desatencion, y pasividad. problemas continuos. nunca soluciones y alternativas. problemas y gastos.",Opinión sobre ING
1,"Hoy e recibido corre de ing diciendome que no puedo rescatar el plan de pensiones por un embargo llamo atencion al cliente y lo unico que saben decirme que hay un embargo no me dicen de donde es que valla al juzgado y pida informacion a, que juzgado tengo que ir para, poder reclamar no saben nada lo unico que hay un embargo e hablado con la abogada y mamañana toca denuncia en el juzgado no recomiendo este banco a nadie",Opinión sobre ING
1,"Publicidad engañosa, el TAE lo han subido 4 puntos por la cara de un mes a otro.",Opinión sobre Préstamo Naranja ING
1,"ING ERA un gran banco... Pero desde hace meses, web colgando cada 2 por 3, asesoramiento hipotecario inexistente, servicio al cliente imposible de contactar, ... Adios ING...",Opinión sobre ING
1,De pena formalizar una apertura de cuenta online. No lo recomiendo Servicio al cliente ok,Opinión sobre ING
1,"Son una panda de **** el pasado 2 de septiembre tramite recuperacion de plan de pensiones por jubilacion y hoy 26 de septiembre no se nada y ellos no me dan ninguna explicación simplemente que espere a la semana, que viene esta es la explicacion que me dan todas, las semanas es increíble",Opinión sobre ING
1,"Un banco más. Igual de **** que el resto. Aunque se pongan piel de cordero, son lobos. O mejor dicho, hienas. Tienen letra pequeña, como todos. Y te cobran por donde pueden, y lo que pueden. De lo peor.",Opinión sobre ING
1,"preparaos los que tienen embargos, vais a alucinar en colores.os dejan la cuenta en rojo y siempre a favor de la entidad, se lavan las manos comenten ilegalidades al deja 800€ en rojo!!!",Opinión sobre ING
1,"Llevamos TRES SEMANAS para que envien la documentación al departamento de riesgos y acabar teniendo el sí. Cuando no se olvidan de pedirte documentación, se olvidan validarla, se olvidan de que por algún fallo no la dan por buena la calidad cuando comprueban que sí, cuando se olvidan de activarte cosas en la solicitud, cuando se olvidan de tí... envias mensajes al gestor a través de la página y no responde hasta varios días más tarde con cualquier excusa, no devuelve llamadas... UN DESASTRE!",Opinión sobre Hipoteca Naranja Variable
1,"Partiendo de la base de que cada banco hace lo que quiere con su dinero, tengo 69 años y éstos señores holandeses son los únicos en toda mi vida que al pedir precio de préstamo, me han dicho que no doy el perfil de cliente para darme un préstamo. Para mi, ellos no dan el perfil para trabajar en España, que se vayan a Holanda, por cierto, pais gran amigo de España, como ya sabemos.",Opinión sobre ING
1,"muy mal servicio y los operadores de fuera no se enteran de nada , no saben castellano, agradezco quien me pueda decir como darme de baja",Opinión sobre ING
1,"Lo del 3,99% es más falso que ****. Que me contacte quien pueda conseguir eso y gana un cliente.",Opinión sobre Préstamo Naranja ING
1,"Son unos ****,no me concedieron la hipoteca porque segun ""la politica de la empresa"" la vivienda necesitaba reformas,aunque la tasacion era favorable y el precio de compra era muy bajo,por las reformas.Esto obviamente no te lo explican en ningun sitio.Al dia siguiente ya me estaban reclamando los gastos de tasacion en la cuenta corriente que te obligan a abrir.Me faltarian 1000 caracteres mas para acabar de explicar todas sus ****..BUSCAD OTRO BANCO,si es que hay alguno bueno.",Opinión sobre Hipoteca Naranja Variable
5,"Nosotros somos clientes de ING desde hace mas de 10 años y siempre hemos estado contentos con ellos, préstamos con un click y en minutos en la cuenta... El día 1 de Septiembre vimos un piso que nos gustaba, lo reservamos y como teníamos mas del importe que valía el piso pre-concedido lo intentamos. Deciros que hoy nos han dado el OK, estamos ya en firma (firmamos en 15 días), y todo ha ido tal y como nos dijeron, es estresante el ir mirando la web cada día, pero bueno... tase por mi cuenta!",Opinión sobre Hipoteca Naranja Variable
1,"Si hubiera tenido la oportunidad, no habría puesto una estrella. Mi marido y yo habíamos ido a una agencia para pedir un préstamo, me dijeron que era viable y me advirtieron que mi marido no era residente fiscal en España. Me dijeron que no había ningún problema. Así que pagamos las arras (11.000 euros) a los propietarios, pensando que todo estaba bien. Finalmente, el banquero me dijo que yo debía ser la única que firmara el préstamo porque mi marido no es residente fiscal en España. una broma",Opinión sobre Hipoteca Naranja Variable
5,Muy contento con el cambio. Me han mandando emails para informarme de todo el proceso y la app es intuitiva y fácil de usar.,Opinión sobre ING
5,"Todo estúpendo. Sigo esperando la tarjeta, pero por lo demás genial.",Opinión sobre Cuenta NÓMINA
4,"Yo tenía la hipoteca con ellos y la verdad que todo bien, si tardaron en dármela, pero me avisaron más o menos lo que tardarían y bien. Pero he vendido la casa y cancele la hipoteca. Ahora vuelvo a pedir la hipoteca con ellos y la verdad que tardan más de lo esperado, yo no se si de verdad están teniendo problemas técnicos (según me dijeron) o ahora es un poco caótico .... Entregue toda la documentación que me pedían el 25 de agosto y sigo en estudio económico y esperando.",Opinión sobre Hipoteca Naranja Variable
